Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    OR              reduce using rule 111 (list_index -> LBRA test RBRA .)
    COMMA           reduce using rule 111 (list_index -> LBRA test RBRA .)
    COLON           reduce using rule 111 (list_index -> LBRA test RBRA .)
    NEWLINE         reduce using rule 111 (list_index -> LBRA test RBRA .)
    SEMICOLON       reduce using rule 111 (list_index -> LBRA test RBRA .)
    RPAR            reduce using rule 111 (list_index -> LBRA test RBRA .)
    RBRA            reduce using rule 111 (list_index -> LBRA test RBRA .)


state 155

    (109) trailer -> LPAR arglist RPAR .

    PLUS            reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    MINUS           reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    MULT            reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    DIV             reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    MOD             reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    POTENCIA        reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    NEQ             reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    EQ              reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    LT              reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    GT              reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    LEQ             reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    GEQ             reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    AND             reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    OR              reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    COMMA           reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    ASSIGN          reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    COLON           reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    NEWLINE         reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    SEMICOLON       reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    RPAR            reduce using rule 109 (trailer -> LPAR arglist RPAR .)
    RBRA            reduce using rule 109 (trailer -> LPAR arglist RPAR .)


state 156

    (118) arglist -> arglist COMMA . argument
    (120) argument -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    argument                       shift and go to state 175
    test                           shift and go to state 111
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 157

    (107) method -> LPAR atom RPAR DOT . NAME trailer

    NAME            shift and go to state 176


state 158

    (68) if_stmt -> IF par_test COLON suite ELSE . COLON suite

    COLON           shift and go to state 177


state 159

    (69) if_stmt -> IF par_test COLON suite else_if_list .

    ENDMARKER       reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    NEWLINE         reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    IF              reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    DEF             reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    WHILE           reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    FOR             reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    STRUCT          reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    RETURN          reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    CONTINUE        reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    BREAK           reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    NAME            reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    NUMBER          reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    FLOAT           reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    STRING          reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    TRUE            reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    FALSE           reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    MINUS           reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    NOT             reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    LPAR            reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)
    DEDENT          reduce using rule 69 (if_stmt -> IF par_test COLON suite else_if_list .)


state 160

    (70) else_if_list -> ELIF . par_test COLON suite
    (71) else_if_list -> ELIF . par_test COLON suite ELSE COLON suite
    (72) else_if_list -> ELIF . par_test COLON suite else_if_list
    (65) par_test -> . LPAR atom RPAR
    (66) par_test -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    LPAR            shift and go to state 50
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    par_test                       shift and go to state 178
    atom                           shift and go to state 51
    test                           shift and go to state 52
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 161

    (74) suite -> NEWLINE INDENT . stmts DEDENT
    (75) stmts -> . stmts stmt
    (76) stmts -> . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . funcdef
    (47) compound_stmt -> . while_loop
    (48) compound_stmt -> . for_loop
    (49) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (67) if_stmt -> . IF par_test COLON suite
    (68) if_stmt -> . IF par_test COLON suite ELSE COLON suite
    (69) if_stmt -> . IF par_test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (50) while_loop -> . WHILE test COLON suite
    (51) for_loop -> . FOR NAME IN range COLON suite
    (59) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (38) flow_stmt -> . return_stmt
    (39) flow_stmt -> . continue_stmt
    (40) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . atom list_index ASSIGN testlist
    (29) expr_stmt -> . testlist COLON type ASSIGN testlist
    (30) expr_stmt -> . testlist ASSIGN list_def
    (31) expr_stmt -> . testlist COLON type ASSIGN list_def
    (32) expr_stmt -> . testlist
    (41) return_stmt -> . RETURN testlist
    (42) return_stmt -> . RETURN
    (43) continue_stmt -> . CONTINUE
    (44) break_stmt -> . BREAK
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    IF              shift and go to state 14
    DEF             shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    stmts                          shift and go to state 179
    stmt                           shift and go to state 180
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 18
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 162

    (6) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    WHILE           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    STRUCT          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    CONTINUE        reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    BREAK           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    FLOAT           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    TRUE            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    FALSE           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NOT             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    LPAR            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)


state 163

    (8) parameters -> LPAR varargslist RPAR .

    COLON           reduce using rule 8 (parameters -> LPAR varargslist RPAR .)


state 164

    (9) varargslist -> varargslist COMMA . NAME COLON type
    (10) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 181


state 165

    (11) varargslist -> NAME COLON . type
    (13) type -> . STR
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . BOOL
    (17) type -> . LIST
    (18) type -> . NAME

    STR             shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    BOOL            shift and go to state 102
    LIST            shift and go to state 103
    NAME            shift and go to state 104

    type                           shift and go to state 182

state 166

    (51) for_loop -> FOR NAME IN range COLON . suite
    (73) suite -> . simple_stmt
    (74) suite -> . NEWLINE INDENT stmts DEDENT
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (38) flow_stmt -> . return_stmt
    (39) flow_stmt -> . continue_stmt
    (40) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . atom list_index ASSIGN testlist
    (29) expr_stmt -> . testlist COLON type ASSIGN testlist
    (30) expr_stmt -> . testlist ASSIGN list_def
    (31) expr_stmt -> . testlist COLON type ASSIGN list_def
    (32) expr_stmt -> . testlist
    (41) return_stmt -> . RETURN testlist
    (42) return_stmt -> . RETURN
    (43) continue_stmt -> . CONTINUE
    (44) break_stmt -> . BREAK
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    NEWLINE         shift and go to state 131
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    suite                          shift and go to state 183
    simple_stmt                    shift and go to state 130
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 167

    (55) range -> atom trailer .

    COLON           reduce using rule 55 (range -> atom trailer .)


state 168

    (56) range -> atom list_index .
    (112) list_index -> list_index . LBRA test RBRA

    COLON           reduce using rule 56 (range -> atom list_index .)
    LBRA            shift and go to state 106


state 169

    (60) struct_body -> NEWLINE INDENT . struct_fields DEDENT
    (61) struct_fields -> . struct_field struct_fields
    (62) struct_fields -> . struct_field
    (63) struct_field -> . NAME COLON type NEWLINE
    (64) struct_field -> . NAME NEWLINE

    NAME            shift and go to state 186

    struct_fields                  shift and go to state 184
    struct_field                   shift and go to state 185

state 170

    (33) list_def -> LBRA list_elem RBRA .

    NEWLINE         reduce using rule 33 (list_def -> LBRA list_elem RBRA .)
    SEMICOLON       reduce using rule 33 (list_def -> LBRA list_elem RBRA .)
    COLON           reduce using rule 33 (list_def -> LBRA list_elem RBRA .)
    RBRA            reduce using rule 33 (list_def -> LBRA list_elem RBRA .)
    COMMA           reduce using rule 33 (list_def -> LBRA list_elem RBRA .)


state 171

    (34) list_elem -> list_elem COMMA . test
    (35) list_elem -> list_elem COMMA . list_def
    (117) test -> . comparison
    (33) list_def -> . LBRA list_elem RBRA
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    LBRA            shift and go to state 97
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    test                           shift and go to state 187
    list_def                       shift and go to state 188
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 172

    (29) expr_stmt -> testlist COLON type ASSIGN testlist .

    NEWLINE         reduce using rule 29 (expr_stmt -> testlist COLON type ASSIGN testlist .)
    SEMICOLON       reduce using rule 29 (expr_stmt -> testlist COLON type ASSIGN testlist .)


state 173

    (31) expr_stmt -> testlist COLON type ASSIGN list_def .

    NEWLINE         reduce using rule 31 (expr_stmt -> testlist COLON type ASSIGN list_def .)
    SEMICOLON       reduce using rule 31 (expr_stmt -> testlist COLON type ASSIGN list_def .)


state 174

    (112) list_index -> list_index LBRA test RBRA .

    ASSIGN          reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    LBRA            reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    PLUS            reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    MINUS           reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    MULT            reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    DIV             reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    MOD             reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    POTENCIA        reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    NEQ             reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    EQ              reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    LT              reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    GT              reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    LEQ             reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    GEQ             reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    AND             reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    OR              reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    COMMA           reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    COLON           reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    NEWLINE         reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    SEMICOLON       reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    RPAR            reduce using rule 112 (list_index -> list_index LBRA test RBRA .)
    RBRA            reduce using rule 112 (list_index -> list_index LBRA test RBRA .)


state 175

    (118) arglist -> arglist COMMA argument .

    RPAR            reduce using rule 118 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 118 (arglist -> arglist COMMA argument .)


state 176

    (107) method -> LPAR atom RPAR DOT NAME . trailer
    (109) trailer -> . LPAR arglist RPAR
    (110) trailer -> . LPAR RPAR

    LPAR            shift and go to state 63

    trailer                        shift and go to state 189

state 177

    (68) if_stmt -> IF par_test COLON suite ELSE COLON . suite
    (73) suite -> . simple_stmt
    (74) suite -> . NEWLINE INDENT stmts DEDENT
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (38) flow_stmt -> . return_stmt
    (39) flow_stmt -> . continue_stmt
    (40) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . atom list_index ASSIGN testlist
    (29) expr_stmt -> . testlist COLON type ASSIGN testlist
    (30) expr_stmt -> . testlist ASSIGN list_def
    (31) expr_stmt -> . testlist COLON type ASSIGN list_def
    (32) expr_stmt -> . testlist
    (41) return_stmt -> . RETURN testlist
    (42) return_stmt -> . RETURN
    (43) continue_stmt -> . CONTINUE
    (44) break_stmt -> . BREAK
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    NEWLINE         shift and go to state 131
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    suite                          shift and go to state 190
    simple_stmt                    shift and go to state 130
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 178

    (70) else_if_list -> ELIF par_test . COLON suite
    (71) else_if_list -> ELIF par_test . COLON suite ELSE COLON suite
    (72) else_if_list -> ELIF par_test . COLON suite else_if_list

    COLON           shift and go to state 191


state 179

    (74) suite -> NEWLINE INDENT stmts . DEDENT
    (75) stmts -> stmts . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . funcdef
    (47) compound_stmt -> . while_loop
    (48) compound_stmt -> . for_loop
    (49) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (67) if_stmt -> . IF par_test COLON suite
    (68) if_stmt -> . IF par_test COLON suite ELSE COLON suite
    (69) if_stmt -> . IF par_test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (50) while_loop -> . WHILE test COLON suite
    (51) for_loop -> . FOR NAME IN range COLON suite
    (59) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (38) flow_stmt -> . return_stmt
    (39) flow_stmt -> . continue_stmt
    (40) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . atom list_index ASSIGN testlist
    (29) expr_stmt -> . testlist COLON type ASSIGN testlist
    (30) expr_stmt -> . testlist ASSIGN list_def
    (31) expr_stmt -> . testlist COLON type ASSIGN list_def
    (32) expr_stmt -> . testlist
    (41) return_stmt -> . RETURN testlist
    (42) return_stmt -> . RETURN
    (43) continue_stmt -> . CONTINUE
    (44) break_stmt -> . BREAK
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (100) atom -> . NAME
